//,,,
nIndex,nID,nLevel,nExp
455,1,455,113
456,1,456,113
457,1,457,115
458,1,458,115
459,1,459,115
460,1,460,115
461,1,461,115
462,1,462,115
463,1,463,115
464,1,464,115
465,1,465,117
466,1,466,117
467,1,467,117
468,1,468,117
469,1,469,117
470,1,470,117
471,1,471,117
472,1,472,117
473,1,473,119
474,1,474,119
475,1,475,119
476,1,476,119
477,1,477,119
478,1,478,119
479,1,479,119
480,1,480,119
481,1,481,121
482,1,482,121
483,1,483,121
484,1,484,121
485,1,485,121
486,1,486,121
487,1,487,121
488,1,488,121
489,1,489,123
490,1,490,123
491,1,491,123
492,1,492,123
493,1,493,123
494,1,494,123
495,1,495,123
496,1,496,123
497,1,497,125
498,1,498,125
499,1,499,125
500,1,500,125
501,1,501,125
502,1,502,125
503,1,503,125
504,1,504,125
505,1,505,127
506,1,506,127
507,1,507,127
508,1,508,127
509,1,509,127
510,1,510,127
511,1,511,127
512,1,512,127
513,1,513,129
514,1,514,129
515,1,515,129
516,1,516,129
517,1,517,129
518,1,518,129
519,1,519,129
520,1,520,129
521,1,521,131
522,1,522,131
523,1,523,131
524,1,524,131
525,1,525,131
526,1,526,131
527,1,527,131
528,1,528,131
529,1,529,133
530,1,530,133
531,1,531,133
532,1,532,133
533,1,533,133
534,1,534,133
535,1,535,133
536,1,536,133
537,1,537,135
538,1,538,135
539,1,539,135
540,1,540,135
541,1,541,135
542,1,542,135
543,1,543,135
544,1,544,135
545,1,545,137
546,1,546,137
547,1,547,137
548,1,548,137
549,1,549,137
550,1,550,137
551,1,551,137
552,1,552,137
553,1,553,139
554,1,554,139
555,1,555,139
556,1,556,139
557,1,557,139
558,1,558,139
559,1,559,139
560,1,560,139
561,1,561,141
562,1,562,141
563,1,563,141
564,1,564,141
565,1,565,141
566,1,566,141
567,1,567,141
568,1,568,141
569,1,569,143
570,1,570,143
571,1,571,143
572,1,572,143
573,1,573,143
574,1,574,143
575,1,575,143
576,1,576,143
577,1,577,145
578,1,578,145
579,1,579,145
580,1,580,145
581,1,581,145
582,1,582,145
583,1,583,145
584,1,584,145
585,1,585,147
586,1,586,147
587,1,587,147
588,1,588,147
589,1,589,147
590,1,590,147
591,1,591,147
592,1,592,147
593,1,593,149
594,1,594,149
595,1,595,149
596,1,596,149
597,1,597,149
598,1,598,149
599,1,599,149
600,1,600,149
601,1,601,151
602,1,602,151
603,1,603,151
604,1,604,151
605,1,605,151
606,1,606,151
607,1,607,151
608,1,608,151
609,1,609,153
610,1,610,153
611,1,611,153
612,1,612,153
613,1,613,153
614,1,614,153
615,1,615,153
616,1,616,153
617,1,617,155
618,1,618,155
619,1,619,155
620,1,620,155
621,1,621,155
622,1,622,155
623,1,623,155
624,1,624,155
625,1,625,157
626,1,626,157
627,1,627,157
628,1,628,157
629,1,629,157
630,1,630,157
631,1,631,157
632,1,632,157
633,1,633,159
634,1,634,159
635,1,635,159
636,1,636,159
637,1,637,159
638,1,638,159
639,1,639,159
640,1,640,159
641,1,641,161
642,1,642,161
643,1,643,161
644,1,644,161
645,1,645,161
646,1,646,161
647,1,647,161
648,1,648,161
649,1,649,163
650,1,650,163
651,1,651,163
652,1,652,163
653,1,653,163
654,1,654,163
655,1,655,163
656,1,656,163
657,1,657,165
658,1,658,165
659,1,659,165
660,1,660,165
661,1,661,165
662,1,662,165
663,1,663,165
664,1,664,165
665,1,665,167
666,1,666,167
667,1,667,167
668,1,668,167
669,1,669,167
670,1,670,167
671,1,671,167
672,1,672,167
673,1,673,169
674,1,674,169
675,1,675,169
676,1,676,169
677,1,677,169
678,1,678,169
679,1,679,169
680,1,680,169
681,1,681,171
682,1,682,171
683,1,683,171
684,1,684,171
685,1,685,171
686,1,686,171
687,1,687,171
688,1,688,171
689,1,689,173
690,1,690,173
691,1,691,173
692,1,692,173
693,1,693,173
694,1,694,173
695,1,695,173
696,1,696,173
697,1,697,175
698,1,698,175
699,1,699,175
700,1,700,175
701,1,701,175
702,1,702,175
703,1,703,175
704,1,704,175
705,1,705,177
706,1,706,177
707,1,707,177
708,1,708,177
709,1,709,177
710,1,710,177
711,1,711,177
712,1,712,177
713,1,713,179
714,1,714,179
715,1,715,179
716,1,716,179
717,1,717,179
718,1,718,179
719,1,719,179
720,1,720,179
721,1,721,181
722,1,722,181
723,1,723,181
724,1,724,181
725,1,725,181
726,1,726,181
727,1,727,181
728,1,728,181
729,1,729,183
730,1,730,183
731,1,731,183
732,1,732,183
733,1,733,183
734,1,734,183
735,1,735,183
736,1,736,183
737,1,737,185
738,1,738,185
739,1,739,185
740,1,740,185
741,1,741,185
742,1,742,185
743,1,743,185
744,1,744,185
745,1,745,187
746,1,746,187
747,1,747,187
748,1,748,187
749,1,749,187
750,1,750,187
751,1,751,187
752,1,752,187
753,1,753,189
754,1,754,189
755,1,755,189
756,1,756,189
757,1,757,189
758,1,758,189
759,1,759,189
760,1,760,189
761,1,761,191
762,1,762,191
763,1,763,191
764,1,764,191
765,1,765,191
766,1,766,191
767,1,767,191
768,1,768,191
769,1,769,193
770,1,770,193
771,1,771,193
772,1,772,193
773,1,773,193
774,1,774,193
775,1,775,193
776,1,776,193
777,1,777,195
778,1,778,195
779,1,779,195
780,1,780,195
781,1,781,195
782,1,782,195
783,1,783,195
784,1,784,195
785,1,785,197
786,1,786,197
787,1,787,197
788,1,788,197
789,1,789,197
790,1,790,197
791,1,791,197
792,1,792,197
793,1,793,199
794,1,794,199
795,1,795,199
796,1,796,199
797,1,797,199
798,1,798,199
799,1,799,199
800,1,800,199
801,2,1,500
802,2,2,3000
803,2,3,5500
804,2,4,8000
805,2,5,10500
806,2,6,13000
807,2,7,15500
808,2,8,18000
809,2,9,20500
810,2,10,23000
811,2,11,25500
812,2,12,28000
813,2,13,30500
814,2,14,33000
815,2,15,35500
816,2,16,38000
817,2,17,40500
818,2,18,43000
819,2,19,45500
820,2,20,48000
821,2,21,50500
822,2,22,53000
823,2,23,55500
824,2,24,58000
825,2,25,60500
826,2,26,63000
827,2,27,65500
828,2,28,68000
829,2,29,70500
830,2,30,73000
831,2,31,75500
832,2,32,78000
833,2,33,80500
834,2,34,83000
835,2,35,85500
836,2,36,88000
837,2,37,90500
838,2,38,93000
839,2,39,95500
840,2,40,98000
841,2,41,100500
842,2,42,103000
843,2,43,105500
844,2,44,108000
845,2,45,110500
846,2,46,113000
847,2,47,115500
848,2,48,118000
849,2,49,120500
850,2,50,123000
851,2,51,125500
852,2,52,128000
853,2,53,130500
854,2,54,133000
855,2,55,135500
856,2,56,138000
857,2,57,140500
858,2,58,143000
859,2,59,145500
860,2,60,148000
861,2,61,150500
862,2,62,153000
863,2,63,155500
864,2,64,158000
865,2,65,160500
866,2,66,163000
867,2,67,165500
868,2,68,168000
869,2,69,170500
870,2,70,173000
871,2,71,175500
872,2,72,178000
873,2,73,180500
874,2,74,183000
875,2,75,185500
876,2,76,188000
877,2,77,190500
878,2,78,193000
879,2,79,195500
880,2,80,198000
881,2,81,200500
882,2,82,203000
883,2,83,205500
884,2,84,208000
885,2,85,210500
886,2,86,213000
887,2,87,215500
888,2,88,218000
889,2,89,220500
890,2,90,223000
891,2,91,225500
892,2,92,228000
893,2,93,230500
894,2,94,233000
895,2,95,235500
896,2,96,238000
897,2,97,240500
898,2,98,243000
899,2,99,245500
900,2,100,248000
901,2,101,250500
902,2,102,253000
903,2,103,255500
904,2,104,258000
905,2,105,260500
906,2,106,263000
907,2,107,265500
908,2,108,268000
909,2,109,270500
910,2,110,273000
911,2,111,275500
912,2,112,278000
913,2,113,280500
914,2,114,283000
915,2,115,285500
916,2,116,288000
917,2,117,290500
918,2,118,293000
919,2,119,295500
920,2,120,298000
921,2,121,300500
922,2,122,303000
923,2,123,305500
924,2,124,308000
925,2,125,310500
926,2,126,313000
927,2,127,315500
928,2,128,318000
929,2,129,320500
930,2,130,323000
931,2,131,325500
932,2,132,328000
933,2,133,330500
934,2,134,333000
935,2,135,335500
936,2,136,338000
937,2,137,340500
938,2,138,343000
939,2,139,345500
940,2,140,348000
941,2,141,350500
942,2,142,353000
943,2,143,355500
944,2,144,358000
945,2,145,360500
946,2,146,363000
947,2,147,365500
948,2,148,368000
949,2,149,370500
950,2,150,373000
951,3,1,2500
952,3,2,7500
953,3,3,12500
954,3,4,17500
955,3,5,22500
956,3,6,27500
957,3,7,32500
958,3,8,37500
959,3,9,42500
960,3,10,47500
961,3,11,52500
962,3,12,57500
963,3,13,62500
964,3,14,67500
965,3,15,72500
966,3,16,77500
967,3,17,82500
968,3,18,87500
969,3,19,92500
970,3,20,97500
971,4,1,500
972,4,2,3000
973,4,3,5500
974,4,4,8000
975,4,5,10500
976,4,6,13000
977,4,7,15500
978,4,8,18000
979,4,9,20500
980,4,10,23000
981,4,11,25500
982,4,12,28000
983,4,13,30500
984,4,14,33000
985,4,15,35500
986,4,16,38000
987,4,17,40500
988,4,18,43000
989,4,19,45500
990,4,20,48000
991,4,21,50500
992,4,22,53000
993,4,23,55500
994,4,24,58000
995,4,25,60500
996,4,26,63000
997,4,27,65500
998,4,28,68000
999,4,29,70500
1000,4,30,73000
1001,4,31,75500
1002,4,32,78000
1003,4,33,80500
1004,4,34,83000
1005,4,35,85500
1006,4,36,88000
1007,4,37,90500
1008,4,38,93000
1009,4,39,95500
1010,4,40,98000
1011,4,41,100500
1012,4,42,103000
1013,4,43,105500
1014,4,44,108000
1015,4,45,110500
1016,4,46,113000
1017,4,47,115500
1018,4,48,118000
1019,4,49,120500
1020,4,50,123000
1021,4,51,125500
1022,4,52,128000
1023,4,53,130500
1024,4,54,133000
1025,4,55,135500
1026,4,56,138000
1027,4,57,140500
1028,4,58,143000
1029,4,59,145500
1030,4,60,148000
1031,4,61,150500
1032,4,62,153000
1033,4,63,155500
1034,4,64,158000
1035,4,65,160500
1036,4,66,163000
1037,4,67,165500
1038,4,68,168000
1039,4,69,170500
1040,4,70,173000
1041,4,71,175500
1042,4,72,178000
1043,4,73,180500
1044,4,74,183000
1045,4,75,185500
1046,4,76,188000
1047,4,77,190500
1048,4,78,193000
1049,4,79,195500
1050,4,80,198000
1051,4,81,200500
1052,4,82,203000
1053,4,83,205500
1054,4,84,208000
1055,4,85,210500
1056,4,86,213000
1057,4,87,215500
1058,4,88,218000
1059,4,89,220500
1060,4,90,223000
1061,4,91,225500
1062,4,92,228000
1063,4,93,230500
1064,4,94,233000
1065,4,95,235500
1066,4,96,238000
1067,4,97,240500
1068,4,98,243000
1069,4,99,245500
1070,4,100,248000
1071,4,101,250500
1072,4,102,253000
1073,4,103,255500
1074,4,104,258000
1075,4,105,260500
1076,4,106,263000
1077,4,107,265500
1078,4,108,268000
1079,4,109,270500
1080,4,110,273000
1081,4,111,275500
1082,4,112,278000
1083,4,113,280500
1084,4,114,283000
1085,4,115,285500
1086,4,116,288000
1087,4,117,290500
1088,4,118,293000
1089,4,119,295500
1090,4,120,298000
1091,4,121,300500
1092,4,122,303000
1093,4,123,305500
1094,4,124,308000
1095,4,125,310500
1096,4,126,313000
1097,4,127,315500
1098,4,128,318000
1099,4,129,320500
1100,4,130,323000
1101,4,131,325500
1102,4,132,328000
1103,4,133,330500
1104,4,134,333000
1105,4,135,335500
1106,4,136,338000
1107,4,137,340500
1108,4,138,343000
1109,4,139,345500
1110,4,140,348000
1111,4,141,350500
1112,4,142,353000
1113,4,143,355500
1114,4,144,358000
1115,4,145,360500
1116,4,146,363000
1117,4,147,365500
1118,4,148,368000
1119,4,149,370500
1120,4,150,373000
1121,5,1,500
1122,5,2,3000
1123,5,3,5500
1124,5,4,8000
1125,5,5,10500
1126,5,6,13000
1127,5,7,15500
1128,5,8,18000
1129,5,9,20500
1130,5,10,23000
1131,5,11,25500
1132,5,12,28000
1133,5,13,30500
1134,5,14,33000
1135,5,15,35500
1136,5,16,38000
1137,5,17,40500
1138,5,18,43000
1139,5,19,45500
1140,5,20,48000
1141,5,21,50500
1142,5,22,53000
1143,5,23,55500
1144,5,24,58000
1145,5,25,60500
1146,5,26,63000
1147,5,27,65500
1148,5,28,68000
1149,5,29,70500
1150,5,30,73000
1151,5,31,75500
1152,5,32,78000
1153,5,33,80500
1154,5,34,83000
1155,5,35,85500
1156,5,36,88000
1157,5,37,90500
1158,5,38,93000
1159,5,39,95500
1160,5,40,98000
1161,5,41,100500
1162,5,42,103000
1163,5,43,105500
1164,5,44,108000
1165,5,45,110500
1166,5,46,113000
1167,5,47,115500
1168,5,48,118000
1169,5,49,120500
1170,5,50,123000
1171,5,51,125500
1172,5,52,128000
1173,5,53,130500
1174,5,54,133000
1175,5,55,135500
1176,5,56,138000
1177,5,57,140500
1178,5,58,143000
1179,5,59,145500
1180,5,60,148000
1181,5,61,150500
1182,5,62,153000
1183,5,63,155500
1184,5,64,158000
1185,5,65,160500
1186,5,66,163000
1187,5,67,165500
1188,5,68,168000
1189,5,69,170500
1190,5,70,173000
1191,5,71,175500
1192,5,72,178000
1193,5,73,180500
1194,5,74,183000
1195,5,75,185500
1196,5,76,188000
1197,5,77,190500
1198,5,78,193000
1199,5,79,195500
1200,5,80,198000
1201,5,81,200500
1202,5,82,203000
1203,5,83,205500
1204,5,84,208000
1205,5,85,210500
1206,5,86,213000
1207,5,87,215500
1208,5,88,218000
1209,5,89,220500
1210,5,90,223000
1211,5,91,225500
1212,5,92,228000
1213,5,93,230500
1214,5,94,233000
1215,5,95,235500
1216,5,96,238000
1217,5,97,240500
1218,5,98,243000
1219,5,99,245500
1220,5,100,248000
1221,5,101,250500
1222,5,102,253000
1223,5,103,255500
1224,5,104,258000
1225,5,105,260500
1226,5,106,263000
1227,5,107,265500
1228,5,108,268000
1229,5,109,270500
1230,5,110,273000
1231,5,111,275500
1232,5,112,278000
1233,5,113,280500
1234,5,114,283000
1235,5,115,285500
1236,5,116,288000
1237,5,117,290500
1238,5,118,293000
1239,5,119,295500
1240,5,120,298000
1241,5,121,300500
1242,5,122,303000
1243,5,123,305500
1244,5,124,308000
1245,5,125,310500
1246,5,126,313000
1247,5,127,315500
1248,5,128,318000
1249,5,129,320500
1250,5,130,323000
1251,5,131,325500
1252,5,132,328000
1253,5,133,330500
1254,5,134,333000
1255,5,135,335500
1256,5,136,338000
1257,5,137,340500
1258,5,138,343000
1259,5,139,345500
1260,5,140,348000
1261,5,141,350500
1262,5,142,353000
1263,5,143,355500
1264,5,144,358000
1265,5,145,360500
1266,5,146,363000
1267,5,147,365500
1268,5,148,368000
1269,5,149,370500
1270,5,150,373000
1271,6,1,500
1272,6,2,3000
1273,6,3,5500
1274,6,4,8000
1275,6,5,10500
1276,6,6,13000
1277,6,7,15500
1278,6,8,18000
1279,6,9,20500
1280,6,10,23000
1281,6,11,25500
1282,6,12,28000
1283,6,13,30500
1284,6,14,33000
1285,6,15,35500
1286,6,16,38000
1287,6,17,40500
1288,6,18,43000
1289,6,19,45500
1290,6,20,48000
1291,6,21,50500
1292,6,22,53000
1293,6,23,55500
1294,6,24,58000
1295,6,25,60500
1296,6,26,63000
1297,6,27,65500
1298,6,28,68000
1299,6,29,70500
1300,6,30,73000
1301,6,31,75500
1302,6,32,78000
1303,6,33,80500
1304,6,34,83000
1305,6,35,85500
1306,6,36,88000
1307,6,37,90500
1308,6,38,93000
1309,6,39,95500
1310,6,40,98000
1311,6,41,100500
1312,6,42,103000
1313,6,43,105500
1314,6,44,108000
1315,6,45,110500
1316,6,46,113000
1317,6,47,115500
1318,6,48,118000
1319,6,49,120500
1320,6,50,123000
1321,6,51,125500
1322,6,52,128000
1323,6,53,130500
1324,6,54,133000
1325,6,55,135500
1326,6,56,138000
1327,6,57,140500
1328,6,58,143000
1329,6,59,145500
1330,6,60,148000
1331,6,61,150500
1332,6,62,153000
1333,6,63,155500
1334,6,64,158000
1335,6,65,160500
1336,6,66,163000
1337,6,67,165500
1338,6,68,168000
1339,6,69,170500
1340,6,70,173000
1341,6,71,175500
1342,6,72,178000
1343,6,73,180500
1344,6,74,183000
1345,6,75,185500
1346,6,76,188000
1347,6,77,190500
1348,6,78,193000
1349,6,79,195500
1350,6,80,198000
1351,6,81,200500
1352,6,82,203000
1353,6,83,205500
1354,6,84,208000
1355,6,85,210500
1356,6,86,213000
1357,6,87,215500
1358,6,88,218000
1359,6,89,220500
1360,6,90,223000
1361,6,91,225500
1362,6,92,228000
1363,6,93,230500
1364,6,94,233000
1365,6,95,235500
1366,6,96,238000
1367,6,97,240500
1368,6,98,243000
1369,6,99,245500
1370,6,100,248000
1371,6,101,250500
1372,6,102,253000
1373,6,103,255500
1374,6,104,258000
1375,6,105,260500
1376,6,106,263000
1377,6,107,265500
1378,6,108,268000
1379,6,109,270500
1380,6,110,273000
1381,6,111,275500
1382,6,112,278000
1383,6,113,280500
1384,6,114,283000
1385,6,115,285500
1386,6,116,288000
1387,6,117,290500
1388,6,118,293000
1389,6,119,295500
1390,6,120,298000
1391,6,121,300500
1392,6,122,303000
1393,6,123,305500
1394,6,124,308000
1395,6,125,310500
1396,6,126,313000
1397,6,127,315500
1398,6,128,318000
1399,6,129,320500
1400,6,130,323000
1401,6,131,325500
1402,6,132,328000
1403,6,133,330500
1404,6,134,333000
1405,6,135,335500
1406,6,136,338000
1407,6,137,340500
1408,6,138,343000
1409,6,139,345500
1410,6,140,348000
1411,6,141,350500
1412,6,142,353000
1413,6,143,355500
1414,6,144,358000
1415,6,145,360500
1416,6,146,363000
1417,6,147,365500
1418,6,148,368000
1419,6,149,370500
1420,6,150,373000
1421,7,1,1
1422,7,2,1
1423,7,3,1
1424,7,4,1
1425,7,5,1
1426,7,6,1
1427,7,7,1
1428,7,8,1
1429,7,9,3
1430,7,10,3
1431,7,11,3
1432,7,12,3
1433,7,13,3
1434,7,14,3
1435,7,15,3
1436,7,16,3
1437,7,17,5
1438,7,18,5
1439,7,19,5
1440,7,20,5
1441,7,21,5
1442,7,22,5
1443,7,23,5
1444,7,24,5
1445,7,25,7
1446,7,26,7
1447,7,27,7
1448,7,28,7
1449,7,29,7
1450,7,30,7
1451,7,31,7
1452,7,32,7
1453,7,33,9
1454,7,34,9
1455,7,35,9
1456,7,36,9
1457,7,37,9
1458,7,38,9
1459,7,39,9
1460,7,40,9
1461,7,41,11
1462,7,42,11
1463,7,43,11
1464,7,44,11
1465,7,45,11
1466,7,46,11
1467,7,47,11
1468,7,48,11
1469,7,49,13
1470,7,50,13
1471,7,51,13
1472,7,52,13
1473,7,53,13
1474,7,54,13
1475,7,55,13
1476,7,56,13
1477,7,57,15
1478,7,58,15
1479,7,59,15
1480,7,60,15
1481,7,61,15
1482,7,62,15
1483,7,63,15
1484,7,64,15
1485,7,65,17
1486,7,66,17
1487,7,67,17
1488,7,68,17
1489,7,69,17
1490,7,70,17
1491,7,71,17
1492,7,72,17
1493,7,73,19
1494,7,74,19
1495,7,75,19
1496,7,76,19
1497,7,77,19
1498,7,78,19
1499,7,79,19
1500,7,80,19
1501,7,81,21
1502,7,82,21
1503,7,83,21
1504,7,84,21
1505,7,85,21
1506,7,86,21
1507,7,87,21
1508,7,88,21
1509,7,89,23
1510,7,90,23
1511,7,91,23
1512,7,92,23
1513,7,93,23
1514,7,94,23
1515,7,95,23
1516,7,96,23
1517,7,97,25
1518,7,98,25
1519,7,99,25
1520,7,100,25
1521,7,101,25
1522,7,102,25
1523,7,103,25
1524,7,104,25
1525,7,105,27
1526,7,106,27
1527,7,107,27
1528,7,108,27
1529,7,109,27
1530,7,110,27
1531,7,111,27
1532,7,112,27
1533,7,113,29
1534,7,114,29
1535,7,115,29
1536,7,116,29
1537,7,117,29
1538,7,118,29
1539,7,119,29
1540,7,120,29
1541,7,121,31
1542,7,122,31
1543,7,123,31
1544,7,124,31
1545,7,125,31
1546,7,126,31
1547,7,127,31
1548,7,128,31
1549,7,129,33
1550,7,130,33
1551,7,131,33
1552,7,132,33
1553,7,133,33
1554,7,134,33
1555,7,135,33
1556,7,136,33
1557,7,137,35
1558,7,138,35
1559,7,139,35
1560,7,140,35
1561,7,141,35
1562,7,142,35
1563,7,143,35
1564,7,144,35
1565,7,145,37
1566,7,146,37
1567,7,147,37
1568,7,148,37
1569,7,149,37
1570,7,150,37
1571,7,151,37
1572,7,152,37
1573,7,153,39
1574,7,154,39
1575,7,155,39
1576,7,156,39
1577,7,157,39
1578,7,158,39
1579,7,159,39
1580,7,160,39
1581,7,161,41
1582,7,162,41
1583,7,163,41
1584,7,164,41
1585,7,165,41
1586,7,166,41
1587,7,167,41
1588,7,168,41
1589,7,169,43
1590,7,170,43
